LEXICON Verb

! Auxiliaries and exceptions

bos+V:  	COPULA 	"to be" ;
mos+V: 		MOS   	"go" ; 
dos+V:  	DOS		"come" ; 
gul+V: 		GUL 	"do" ;

! The lexicon starts here

kriba         vb        "split fragments." ; 
loilba         vb        "lubricate" ; 
louba         vb        "lubricate." ; 
treylouba         vb        "stir" ; 
koska         vb        "sleep, go mouldy, get dry rot." ; 
degea         vb        "close, enclose, shut." ; 
dilea         vb        "remove, delete, expunge." ; 
daslea         vb        "relocate." ; 
krafa         vb        "grasp, secure, stitch roughly. " ; 
askrifa         vb        "ascribe. " ; 
deskrifa         vb        "describe." ; 
kammskrifa         vb        "make a mistake in writing, write wrongly, miswrite." ; 
jynnskrifa         vb        "type. " ; 
dornskrifa         vb        "write by hand." ; 
berrskrifa         vb        "summarize." ; 
dasskrifa         vb        "copy, write again." ; 
hesskrifa         vb        "photocopy, make copies" ; 
liesskrifa         vb        "photocopy, make copies of a document. " ; 
kesskrifa         vb        "correspond. " ; 
treusskrifa         vb        "transcribe " ; 
kovskrifa         vb        "register." ; 
maga         vb        "feed, nourish, rear, raise (of children or animals)." ; 
braga         vb        "brew." ; 
dewraga         vb        "gush." ; 
taga         vb        "choke, stifle, strangle, constrict" ; 
distaga         vb        "detach, untether, sever, secede." ; 
euthega         vb        "appal." ; 
frega         vb        "tear up, rip, tatter, shred." ; 
grega         vb        "cackle." ; 
ynysega         vb        "insulate. " ; 
kiga         vb        "grow flesh." ; 
milliga         vb        "curse." ; 
benniga         vb        "bless, hallow." ; 
godriga         vb        "stay for a short time, visit." ; 
triga         vb        "dwell, sojourn, abide, stay, remain, live (at a place)" ; 
trevesiga         vb        "settle (on new land)" ; 
kastiga         vb        "slog, thrash, castigate." ; 
hirviga         vb        "procrastinate." ;
mynnes 			vb		"want" ; 
moga         vb        "choke." ; 
gorharga         vb        "overload." ; 
karga         vb        "load." ; 
diskarga         vb        "unload, discharge." ; 
hyga         vb        "cheat, tease." ; 
ladha         vb        "kill, slay, murder, terminate, put to death, switch off." ; 
omladha         vb        "kill oneself, commit suicide" ; 
bedha         vb        "dare, venture, presume." ; 
gormeuledha         vb        "triumph." ; 
nedha         vb        "spin (of yarn), twist" ; 
degodha         vb        "be appropriate." ; 
kodha         vb        "fall, happen, befall. " ; 
arwodha         vb        "signal, signify, make a sign." ; 
kevarwodha         vb        "direct, guide, indicate." ; 
esedha         vb        "sit down." ; 
desedha         vb        "situate, fit, locate, dispose, set in place." ; 
dastesedha         vb        "re-adjust." ; 
disedha         vb        "unseat." ; 
tewedha         vb        "weather " ; 
alhwedha         vb        "lock. " ; 
dialhwedha         vb        "unlock." ; 
diwedha         vb        "end, finish, conclude." ; 
kowldhiwedha         vb        "complete." ; 
finwedha         vb        "limit." ; 
gorwedha         vb        "lie down." ; 
mordardha         vb        "surf." ; 
tardha         vb        "explode" ; 
heudha         vb        "be glad, be eased." ; 
freudha         vb        "fray out." ; 
omgudha         vb        "hide oneself " ; 
gorgudha         vb        "overlap." ; 
kuhudha         vb        "accuse, denounce, tell tales about." ; 
kudha         vb        "hide, conceal" ; 
diskudha         vb        "discover, uncover, reveal, disclose." ; 
labydha         vb        "stone, throw stones at." ; 
nowydha         vb        "renew" ; 
baha         vb        "trap." ; 
naha         vb        "deny, refuse, renounce," ; 
denaha         vb        "deny, retract, disown, refuse." ; 
peha         vb        "sin" ; 
gwalha         vb        "satiate, cloy, stuff." ; 
bolha         vb        "breach." ; 
broha         vb        "fume, fuss, fret." ; 
cawha         vb        "void excrement, defecate. " ; 
kawha         vb        "void excrement, defecate. " ; 
kryha         vb        "wrinkle, ripple, shrivel, crinkle." ; 
desyha         vb        "dry up, desiccate." ; 
disyha         vb        "quench thirst, refresh." ; 
batha         vb        "coin." ; 
bratha         vb        "bite." ; 
fetha         vb        "defeat, beat, conquer, vanquish, overcome." ; 
ammetha         vb        "farm." ; 
godrotha         vb        "curdle with rennet." ; 
trotha         vb        "infuse" ; 
treustrotha         vb        "transfuse" ; 
tretha         vb        "cross by a ferry, ferry " ; 
omgwetha         vb        "dress, put on clothing " ; 
kwetha         vb        "clothe." ; 
omwetha         vb        "deteriorate, pine away " ; 
britha         vb        "dapple, mottle." ; 
gwitha         vb        "keep, reserve, preserve, retain, be sure to" ; 
diskwitha         vb        "relax, repose, rest." ; 
omdhiskwitha         vb        "relax" ; 
omwitha         vb        "keep oneself, guard" ; 
gorwitha         vb        "mind, be very careful." ; 
notha         vb        "winnow " ; 
krampotha         vb        "beg for pancakes." ; 
hartha         vb        "bark." ; 
kartha         vb        "scour, purge, cleanse, rid." ; 
lowartha         vb        "garden." ; 
nertha         vb        "strengthen (a person)," ; 
dinertha         vb        "neutralize." ; 
digennertha         vb        "discourage, demoralize" ; 
kennertha         vb        "encourage, boost." ; 
gwertha         vb        "sell." ; 
kenwertha         vb        "trade. " ; 
leytha         vb        "humidify, moisten, rot through damp." ; 
gweytha         vb        "work, exploit, set to work." ; 
kilweytha         vb        "work backwards in mine. " ; 
hwytha         vb        "blow, puff, breathe, blast (of wind), play (of a wind instrument)." ; 
cryha         vb        "wrinkle, ripple, shrivel, crinkle." ; 
trobia         vb        "trouble, vex, molest, bother" ; 
kontradia         vb        "contradict, controvert. " ; 
fia         vb        "cry fie on, despise, decry, disdain." ; 
fia         vb        "flee" ; 
afia         vb        "affirm." ; 
defia         vb        "defy, challenge." ; 
omsakrifia         vb        "sacrifice oneself " ; 
gockia         vb        "behave stupidly." ; 
kenkia         vb        "contend. " ; 
lia         vb        "take an oath." ; 
elia         vb        "anoint." ; 
golia         vb        "wound, hurt." ; 
gowlia         vb        "forswear oneself, commit perjury." ; 
annia         vb        "tire, weary, vex, annoy, aggrieve. " ; 
ynnia         vb        "urge, incite, force, exhort. " ; 
dustunia         vb        "testify, bear witness." ; 
kywnia         vb        "become mossy, become covered in mildew." ; 
kopia         vb        "copy." ; 
aspia         vb        "espy, observe, spy" ; 
fria         vb        "fry." ; 
kria         vb        "cry." ; 
tria         vb        "try (in court), " ; 
kovia         vb        "hatch, cherish, incubate." ; 
gwia         vb        "weave, knit, twine." ; 
neyja         vb        "fly" ; 
terneyja         vb        "flutter, flit" ; 
treusneyja         vb        "fly over, overfly " ; 
venja         vb        "avenge. " ; 
hwyja         vb        "vomit, spue, throw up." ; 
kevelekka         vb        "shoot woodcock. " ; 
gwaska         vb        "squeeze, press, compress, oppress." ; 
arwaska         vb        "oppress. " ; 
leska         vb        "swing, rock." ; 
gwiska         vb        "dress, clothe, wear, coat, line." ; 
diwiska         vb        "undress, unclothe." ; 
omdhiwiska         vb        "undress oneself " ; 
tollwiska         vb        "disguise " ; 
omwiska         vb        "dress oneself, put on clothing " ; 
gogoska         vb        "nap, doze." ; 
tergoska         vb        "doze" ; 
koska         vb        "sleep, go mouldy, get dry rot." ; 
diruska         vb        "peel, flay, scrape off skin." ; 
myska         vb        "blend, mingle." ; 
digemyska         vb        "sort, unravel." ; 
omgemyska         vb        "mingle (oneself)" ; 
kemyska         vb        "mix, mingle, blend. " ; 
tervyska         vb        "muddle, muddle up " ; 
diala         vb        "avenge, wreak vengeance." ; 
mala         vb        "grind." ; 
manala         vb        "put in sheaves, heap together." ; 
palvala         vb        "grope, feel one's way " ; 
kabla         vb        "blame, censure, incriminate. " ; 
krambla         vb        "scramble, creep, climb. " ; 
dissembla         vb        "dissemble." ; 
dibobla         vb        "depopulate." ; 
daspobla         vb        "repopulate." ; 
handla         vb        "handle, stroke, pat." ; 
mela         vb        "gather honey." ; 
ola         vb        "weep, cry, lament (trans.)" ; 
kola         vb        "trust, lend, loan" ; 
trufla         vb        "trifle, dally, toy with " ; 
fagla         vb        "inflame." ; 
kagla         vb        "void excrement, spatter with filth. " ; 
magla         vb        "trap, ensnare, entangle" ; 
divagla         vb        "release (from trap)." ; 
fynngla         vb        "use a crook for catching sand-eels, hoe." ; 
bedhygla         vb        "bellow, roar, low (of cows)." ; 
dadhla         vb        "argue." ; 
kyhwedhla         vb        "disseminate, talk about." ; 
ergila         vb        "recoil." ; 
kila         vb        "recede, draw back. " ; 
didakla         vb        "dismantle." ; 
fekla         vb        "fawn, flatter" ; 
bokla         vb        "buckle." ; 
dalla         vb        "blind." ; 
godhalla         vb        "dazzle." ; 
kribella         vb        "tease out rope, form a tassel, tuft." ; 
fardella         vb        "package." ; 
leskella         vb        "fluctuate" ; 
